//3100 depth: 10 traps: 0 toolong: 0
ddd l1000={{0,0,0,0,1070,0,0,0,0},{0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0},{1003,0,0,0,0,0,0,0,1049},{1210,1209,1209,0,1,0,1255,1255,1256},{1187,0,0,0,0,0,0,0,1233},{0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0},{0,0,0,0,1254,0,0,0,0}};

//6118 depth: 7 traps: 0 toolong: 0
ddd l1001={{0,0,0,102,0,1087,0,158,0,0,0},{0,1004,1004,102,0,1087,0,158,1060,1060,0},{0,0,1002,0,0,0,0,0,1058,0,0},{0,0,0,0,101,187,157,0,0,0,0},{0,0,104,104,101,0,157,160,160,0,0},{1253,1253,0,0,0,1,0,0,0,1309,1309},{0,0,328,328,325,0,381,384,384,0,0},{0,0,0,0,325,411,381,0,0,0,0},{0,0,1226,0,0,0,0,0,1282,0,0},{0,1228,1228,326,0,1311,0,382,1284,1284,0},{0,0,0,326,0,1311,0,382,0,0,0}};

//14940 depth: 9 traps: 0 toolong: 0
ddd l1002={{1003,1003,0,0,0,0,0,0,0,1059,1059},{0,0,0,1004,1005,0,1061,1060,0,0,0},{0,1001,1001,1004,1005,0,1061,1060,1057,1057,0},{0,0,103,0,0,0,0,0,159,0,0},{1002,0,0,0,0,0,0,0,0,0,1058},{1254,0,353,353,354,1,410,409,409,0,1310},{1226,0,0,0,0,0,0,0,0,0,1282},{0,0,327,0,0,0,0,0,383,0,0},{0,1225,1225,1228,1229,0,1285,1284,1281,1281,0},{0,0,0,1228,1229,0,1285,1284,0,0,0},{1227,1227,0,0,0,0,0,0,0,1283,1283}};

//28340 depth: 10 traps: 0 toolong: 0
ddd l1003={{102,102,0,0,0,0,0,0,0,152,152},{102,102,1001,0,1003,1078,1053,0,1051,152,152},{0,0,1001,0,0,0,0,0,1051,0,0},{0,0,0,0,101,0,151,0,0,0,0},{0,1002,0,0,0,0,0,0,0,1052,0},{0,1227,0,0,0,1,0,0,0,1277,0},{0,1202,0,0,0,0,0,0,0,1252,0},{0,0,0,0,301,0,351,0,0,0,0},{0,0,1201,0,0,0,0,0,1251,0,0},{302,302,1201,0,1203,1278,1253,0,1251,352,352},{302,302,0,0,0,0,0,0,0,352,352}};

//2178 depth: 11 traps: 0 toolong: 0
ddd l1004={{0,0,1003,0,0,0,0,0,1061,0,0},{101,1004,1003,0,1007,189,1065,0,1061,1062,159},{101,1004,0,0,1007,189,1065,0,0,1062,159},{0,0,0,0,1002,1093,1060,0,0,0,0},{0,0,1001,0,1002,1093,1060,0,1059,0,0},{1266,0,1262,0,0,1,0,0,1320,0,1324},{0,0,1233,0,1234,1325,1292,0,1291,0,0},{0,0,0,0,1234,1325,1292,0,0,0,0},{333,1236,0,0,1239,421,1297,0,0,1294,391},{333,1236,1235,0,1239,421,1297,0,1293,1294,391},{0,0,1235,0,0,0,0,0,1293,0,0}};

//3366 depth: 11 traps: 0 toolong: 0
