//9 big: 9
ddd l1000={{0,1004,1001,105,198,167,1063,1066,0},{0,101,102,1005,1098,1067,164,163,0},{0,0,102,104,196,166,164,0,0},{0,1006,0,0,196,0,0,1068,0},{1281,1282,1282,0,1,0,1344,1344,1343},{0,1254,0,0,444,0,0,1316,0},{0,0,350,352,444,414,412,0,0},{0,349,350,1253,1346,1315,412,411,0},{0,1252,1249,353,446,415,1311,1314,0}};

//9 big: 9
ddd l1001={{0,102,1004,1003,1092,1061,1062,160,0},{0,0,0,1003,0,1061,0,0,0},{0,0,103,0,0,0,161,0,0},{1002,1002,1006,1006,0,1064,1064,1060,1060},{362,362,1262,0,1,0,1320,420,420},{1234,1234,1238,1238,0,1296,1296,1292,1292},{0,0,335,0,0,0,393,0,0},{0,0,0,1235,0,1293,0,0,0},{0,334,1236,1235,1324,1293,1294,392,0}};

//9 big: 9
ddd l1002={{0,1006,0,101,1087,157,0,1062,0},{1005,1005,0,101,0,157,0,1061,1061},{1005,1005,1004,1004,0,1060,1060,1061,1061},{102,102,1002,1002,0,1058,1058,158,158},{1253,0,1254,1254,1,1310,1310,0,1309},{326,326,1226,1226,0,1282,1282,382,382},{1229,1229,1228,1228,0,1284,1284,1285,1285},{1229,1229,0,325,0,381,0,1285,1285},{0,1230,0,325,1311,381,0,1286,0}};

//10 big: 10
ddd l1003={{1007,1001,1001,1002,1089,1060,1059,1059,1065},{1007,1001,1001,1004,1091,1062,1059,1059,1065},{0,0,0,0,0,0,0,0,0},{0,1005,1003,1003,0,1061,1061,1063,0},{1267,362,362,363,1,421,420,420,1325},{0,1237,1235,1235,0,1293,1293,1295,0},{0,0,0,0,0,0,0,0,0},{1239,1233,1233,1236,1323,1294,1291,1291,1297},{1239,1233,1233,1234,1321,1292,1291,1291,1297}};

//10 big: 10
ddd l1004={{1002,101,0,1005,1083,1057,0,153,1054},{0,0,1001,1005,1083,1057,1053,0,0},{0,0,0,1003,1081,1055,0,0,0},{0,1004,0,0,0,0,0,1056,0},{0,1238,0,0,1,0,0,1290,0},{0,1212,0,0,0,0,0,1264,0},{0,0,0,1211,1289,1263,0,0,0},{0,0,1209,1213,1291,1265,1261,0,0},{1210,309,0,1213,1291,1265,0,361,1262}};

//10 big: 10
ddd l1005={{1005,1005,0,1004,1079,1054,0,1055,1055},{0,0,0,1004,1079,1054,0,0,0},{1003,0,0,0,0,0,0,0,1053},{0,0,1001,0,0,0,1051,0,0},{1227,1227,0,0,1,0,0,1277,1277},{0,0,1201,0,0,0,1251,0,0},{1203,0,0,0,0,0,0,0,1253},{0,0,0,1204,1279,1254,0,0,0},{1205,1205,0,1204,1279,1254,0,1255,1255}};

//10 big: 10
